Select Clause with Where clause 

1) Display details of jobs where the minimum salary is greater than 10000.

 select job_id,salary from employees where salary>10000;
+---------+--------+
| job_id  | salary |
+---------+--------+
| AD_PRES |  24000 |
| AD_VP   |  17000 |
| AD_VP   |  17000 |
| FI_MGR  |  12000 |
| PU_MAN  |  11000 |
| SA_MAN  |  14000 |
| SA_MAN  |  13500 |
| SA_MAN  |  12000 |
| SA_MAN  |  11000 |
| SA_MAN  |  10500 |
| SA_REP  |  10500 |
| SA_REP  |  11500 |
| SA_REP  |  11000 |
| MK_MAN  |  13000 |
| AC_MGR  |  12000 |
+---------+--------+
15 rows in set (0.00 sec)

2) Display the first name and join date of the employees who joined between 2002 and 2005.

select first_name,hire_date as join_date from employees where hire_date between '2002' and '2005';
Empty set, 214 warnings (0.00 sec)

3) Display first name and join date of the employees who is either IT Programmer or Sales Man.

 select first_name,hire_date as join_date,job_id from employees where job_id like '%ST_MAN%' or job_id like '%IT_PROG%';
+------------+------------+---------+
| first_name | join_date  | job_id  |
+------------+------------+---------+
| Alexander  | 1990-01-03 | IT_PROG |
| Bruce      | 1991-05-21 | IT_PROG |
| David      | 1997-06-25 | IT_PROG |
| Valli      | 1998-02-05 | IT_PROG |
| Diana      | 1999-02-07 | IT_PROG |
| Matthew    | 1996-07-18 | ST_MAN  |
| Adam       | 1997-04-10 | ST_MAN  |
| Payam      | 1995-05-01 | ST_MAN  |
| Shanta     | 1997-10-10 | ST_MAN  |
| Kevin      | 1999-11-16 | ST_MAN  |
+------------+------------+---------+
10 rows in set (0.00 sec)

4) Display first name, salary, commission pct, and hire date for employees with salary less than 10000.

 select first_name,salary,commission_pct,hire_date from employees where salary<10000;
+-------------+--------+----------------+------------+
| first_name  | salary | commission_pct | hire_date  |
| Vance       |   2800 |           NULL | 1999-03-17 |
| Alana       |   3100 |           NULL | 1998-04-24 |
| Kevin       |   3000 |           NULL | 1998-05-23 |
| Donald      |   2600 |           NULL | 1999-06-21 |
| Douglas     |   2600 |           NULL | 2000-01-13 |
| Jennifer    |   4400 |           NULL | 1987-09-17 |
| Pat         |   6000 |           NULL | 1997-07-17 |
| Susan       |   6500 |           NULL | 1994-06-07 |
| William     |   8300 |           NULL | 1994-06-07 |
+-------------+--------+----------------+------------+
88 rows in set (0.00 sec)

5) Display job Title, the difference between minimum and maximum salaries for jobs with max salary in the range 10000 to 20000.

select job_id,max(salary)-min(salary) from employees where salary between 10000 and 20000;
+--------+-------------------------+
| job_id | max(salary)-min(salary) |
+--------+-------------------------+
| AD_VP  |                    7000 |
+--------+-------------------------+
1 row in set (0.00 sec)

6) Display employees where the first name or last name starts with S.

select concat(first_name,' ',last_name) as full_name from employees where first_name like 's%' or last_name like 's%';
+------------------+
| full_name        |
+------------------+
| Steven King      |
| Ismael Sciarra   |
| Shelli Baida     |
| Sigal Tobias     |
| Shanta Vollman   |
| Steven Markle    |
| Stephen Stiles   |
| John Seo         |
| Patrick Sully    |
| Lindsey Smith    |
| Sarath Sewall    |
| Sundar Ande      |
| William Smith    |
| Sundita Kumar    |
| Martha Sullivan  |
| Nandita Sarchand |
| Sarah Bell       |
| Samuel McCain    |
| Susan Mavris     |
| Shelley Higgins  |
+------------------+
20 rows in set (0.00 sec)

7) Display details of jobs in the descending order of the title.

select * from jobs order by job_title desc;
+------------+---------------------------------+------------+------------+
| job_id     | job_title                       | min_salary | max_salary |
+------------+---------------------------------+------------+------------+
| ST_MAN     | Stock Manager                   |       5500 |       8500 |
| ST_CLERK   | Stock Clerk                     |       2000 |       5000 |
| SH_CLERK   | Shipping Clerk                  |       2500 |       5500 |
| SA_REP     | Sales Representative            |       6000 |      12000 |
| SA_MAN     | Sales Manager                   |      10000 |      20000 |
| PU_MAN     | Purchasing Manager              |       8000 |      15000 |
| PU_CLERK   | Purchasing Clerk                |       2500 |       5500 |
| PR_REP     | Public Relations Representative |       4500 |      10500 |
| AC_ACCOUNT | Public Accountant               |       4200 |       9000 |
| IT_PROG    | Programmer                      |       4000 |      10000 |
| AD_PRES    | President                       |      20000 |      40000 |
| MK_REP     | Marketing Representative        |       4000 |       9000 |
| MK_MAN     | Marketing Manager               |       9000 |      15000 |
| HR_REP     | Human Resources Representative  |       4000 |       9000 |
| FI_MGR     | Finance Manager                 |       8200 |      16000 |
| AD_VP      | Administration Vice President   |      15000 |      30000 |
| AD_ASST    | Administration Assistant        |       3000 |       6000 |
| AC_MGR     | Accounting Manager              |       8200 |      16000 |
| FI_ACCOUNT | Accountant                      |       4200 |       9000 |
+------------+---------------------------------+------------+------------+
19 rows in set (0.00 sec)


8) Display employees who joined in the month of May.

 select *  from employees where hire_date like '____-%05-__';
+-------------+------------+-----------+----------+--------------------+------------+----------+--------+----------------+------------+---------------+
| employee_id | first_name | last_name | email    | phone_int          | hire_date  | job_id   | salary | commission_pct | manager_id | department_id |
+-------------+------------+-----------+----------+--------------------+------------+----------+--------+----------------+------------+---------------+
|         104 | Bruce      | Ernst     | BERNST   | 590.423.4568       | 1991-05-21 | IT_PROG  |   6000 |           NULL |        103 |            60 |
|         115 | Alexander  | Khoo      | AKHOO    | 515.127.4562       | 1995-05-18 | PU_CLERK |   3100 |           NULL |        114 |            30 |
|         122 | Payam      | Kaufling  | PKAUFLIN | 650.123.3234       | 1995-05-01 | ST_MAN   |   7900 |           NULL |        100 |            50 |
|         174 | Ellen      | Abel      | EABEL    | 011.44.1644.429267 | 1996-05-11 | SA_REP   |  11000 |            0.3 |        149 |            80 |
|         178 | Kimberely  | Grant     | KGRANT   | 011.44.1644.429263 | 1999-05-24 | SA_REP   |   7000 |           0.15 |        149 |          NULL |
|         197 | Kevin      | Feeney    | KFEENEY  | 650.507.9822       | 1998-05-23 | SH_CLERK |   3000 |           NULL |        124 |            50 |
+-------------+------------+-----------+----------+--------------------+------------+----------+--------+----------------+------------+---------------+
6 rows in set (0.00 sec)


9) Display details of the employees where commission percentage is null and salary in the range 5000 to 10000 and department is 30.

select *  from employees where commission_pct is null and department_id=30 and salary between 5000 and 10000;
Empty set (0.00 sec)

--------------------------------------------------------------------------------------------------------------------------------------
Join 

1). Display job title, employee ID, number of days between ending date and starting date for all jobs in department 30 from job history.

select j.job_title,jh.employee_id,datediff(start_date,end_date) as no_of_days from job_history jh,jobs j where jh.department_id=30;
Empty set (0.00 sec)


2) Display department name and manager first name.


 select  d.department_name, e.first_name as manager_name from departments d inner join employees e on (e.employee_id=d.manager_id);
+------------------+--------------+
| department_name  | manager_name |
+------------------+--------------+
| Administration   | Jennifer     |
| Marketing        | Michael      |
| Purchasing       | Den          |
| Human Resources  | Susan        |
| Shipping         | Adam         |
| IT               | Alexander    |
| Public Relations | Hermann      |
| Sales            | John         |
| Executive        | Steven       |
| Finance          | Nancy        |
| Accounting       | Shelley      |
+------------------+--------------+
11 rows in set (0.00 sec)



3) Display department name, manager name, and city.

select  d.department_name, e.first_name as manager_name ,l.city from locations l inner join departments d inner join employees e on (e.employee_id=d.manager_id) and l.location_id=d.location_id;;
+------------------+--------------+---------------------+
| department_name  | manager_name | city                |
+------------------+--------------+---------------------+
| IT               | Alexander    | Southlake           |
| Shipping         | Adam         | South San Francisco |
| Administration   | Jennifer     | Seattle             |
| Purchasing       | Den          | Seattle             |
| Executive        | Steven       | Seattle             |
| Finance          | Nancy        | Seattle             |
| Accounting       | Shelley      | Seattle             |
| Marketing        | Michael      | Toronto             |
| Human Resources  | Susan        | London              |
| Sales            | John         | Oxford              |
| Public Relations | Hermann      | Munich              |
+------------------+--------------+---------------------+
11 rows in set (0.00 sec)


4) Display country name, city, and department name.

 select department_name,city,country_name from departments d inner join locations l inner join countries c on d.location_id=l.location_id and l.country_id=c.country_id;
+----------------------+---------------------+--------------------------+
| department_name      | city                | country_name             |
+----------------------+---------------------+--------------------------+
| IT                   | Southlake           | United States of America |
| Shipping             | South San Francisco | United States of America |
| Administration       | Seattle             | United States of America |
| Purchasing           | Seattle             | United States of America |
| Executive            | Seattle             | United States of America |
| Finance              | Seattle             | United States of America |
| Accounting           | Seattle             | United States of America |
| Treasury             | Seattle             | United States of America |
| Corporate Tax        | Seattle             | United States of America |
| Control And Credit   | Seattle             | United States of America |
| Shareholder Services | Seattle             | United States of America |
| Benefits             | Seattle             | United States of America |
| Manufacturing        | Seattle             | United States of America |
| Construction         | Seattle             | United States of America |
| Contracting          | Seattle             | United States of America |
| Operations           | Seattle             | United States of America |
| IT Support           | Seattle             | United States of America |
| NOC                  | Seattle             | United States of America |
| IT Helpdesk          | Seattle             | United States of America |
| Government Sales     | Seattle             | United States of America |
| Retail Sales         | Seattle             | United States of America |
| Recruiting           | Seattle             | United States of America |
| Payroll              | Seattle             | United States of America |
| Marketing            | Toronto             | Canada                   |
| Human Resources      | London              | United Kingdom           |
| Sales                | Oxford              | United Kingdom           |
| Public Relations     | Munich              | Germany                  |
+----------------------+---------------------+--------------------------+
27 rows in set (0.00 sec)

5) Display employee name and country in which he is working.

select first_name,country_name from employees e inner join departments d inner join countries c inner join locations l on e.department_id=d.department_id and d.location_id=l.location_id and l.country_id=c.country_id;
+-------------+--------------------------+
| first_name  | country_name             |
+-------------+--------------------------+
| Michael     | Canada                   |
| Pat         | Canada                   |
| Hermann     | Germany                  |
| Susan       | United Kingdom           |
| John        | United Kingdom           |
| Karen       | United Kingdom           |
| Alberto     | United Kingdom           |
| Gerald      | United Kingdom           |
| Eleni       | United Kingdom           |
| Peter       | United Kingdom           |
| David       | United Kingdom           |
| Peter       | United Kingdom           |
| Christopher | United Kingdom           |
| Nanette     | United Kingdom           |
| Oliver      | United Kingdom           |
| Janette     | United Kingdom           |
| Patrick     | United Kingdom           |
| Allan       | United Kingdom           |
| Lindsey     | United Kingdom           |
| Louise      | United Kingdom           |
| Sarath      | United Kingdom           |
| Clara       | United Kingdom           |
| Danielle    | United Kingdom           |
| Mattea      | United Kingdom           |
| David       | United Kingdom           |
| Sundar      | United Kingdom           |
| Amit        | United Kingdom           |
| Lisa        | United Kingdom           |
| Harrison    | United Kingdom           |
| Tayler      | United Kingdom           |
| William     | United Kingdom           |
| Elizabeth   | United Kingdom           |
| Sundita     | United Kingdom           |
| Ellen       | United Kingdom           |
| Alyssa      | United Kingdom           |
| Jonathon    | United Kingdom           |
| Jack        | United Kingdom           |
| Charles     | United Kingdom           |
| Alexander   | United States of America |
| Bruce       | United States of America |
| David       | United States of America |
| Valli       | United States of America |
| Diana       | United States of America |
| Matthew     | United States of America |
| Adam        | United States of America |
| Payam       | United States of America |
| Shanta      | United States of America |
| Kevin       | United States of America |
| Julia       | United States of America |
| Irene       | United States of America |
| James       | United States of America |
| Steven      | United States of America |
| Laura       | United States of America |
| Mozhe       | United States of America |
| James       | United States of America |
| TJ          | United States of America |
| Jason       | United States of America |
| Michael     | United States of America |
| Ki          | United States of America |
| Hazel       | United States of America |
| Renske      | United States of America |
| Stephen     | United States of America |
| John        | United States of America |
| Joshua      | United States of America |
| Trenna      | United States of America |
| Curtis      | United States of America |
| Randall     | United States of America |
| Peter       | United States of America |
| Winston     | United States of America |
| Jean        | United States of America |
| Martha      | United States of America |
| Girard      | United States of America |
| Nandita     | United States of America |
| Alexis      | United States of America |
| Julia       | United States of America |
| Anthony     | United States of America |
| Kelly       | United States of America |
| Jennifer    | United States of America |
| Timothy     | United States of America |
| Randall     | United States of America |
| Sarah       | United States of America |
| Britney     | United States of America |
| Samuel      | United States of America |
| Vance       | United States of America |
| Alana       | United States of America |
| Kevin       | United States of America |
| Donald      | United States of America |
| Douglas     | United States of America |
| Jennifer    | United States of America |
| Den         | United States of America |
| Alexander   | United States of America |
| Shelli      | United States of America |
| Sigal       | United States of America |
| Guy         | United States of America |
| Karen       | United States of America |
| Steven      | United States of America |
| Neena       | United States of America |
| Lex         | United States of America |
| Nancy       | United States of America |
| Daniel      | United States of America |
| John        | United States of America |
| Ismael      | United States of America |
| Jose Manuel | United States of America |
| Luis        | United States of America |
| Shelley     | United States of America |
| William     | United States of America |
+-------------+--------------------------+
106 rows in set (0.00 sec)


-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Functions 

1. Display employees who joined in the month of May.

select first_name,hire_date from employees where hire_date like '____-%05-__';
+------------+------------+
| first_name | hire_date  |
+------------+------------+
| Bruce      | 1991-05-21 |
| Alexander  | 1995-05-18 |
| Payam      | 1995-05-01 |
| Ellen      | 1996-05-11 |
| Kimberely  | 1999-05-24 |
| Kevin      | 1998-05-23 |
+------------+------------+
6 rows in set (0.00 sec)

2. Display first name, salary, and round the salary to thousands.

select first_name,round(salary,-3) as salary from employees;
+-------------+--------+
| first_name  | salary |
+-------------+--------+
| Steven      |  24000 |
| Neena       |  17000 |
| Lex         |  17000 |
| Alexander   |   9000 |
| Bruce       |   6000 |
| David       |   5000 |
| Valli       |   5000 |
| Diana       |   4000 |
| Nancy       |  12000 |
| Daniel      |   9000 |
| John        |   8000 |
| Ismael      |   8000 |
| Jose Manuel |   8000 |
| Luis        |   7000 |
| Den         |  11000 |
| Alexander   |   3000 |
| Shelli      |   3000 |
| Sigal       |   3000 |
| Guy         |   3000 |
| Karen       |   2000 |
| Matthew     |   8000 |
| Adam        |   8000 |
| Payam       |   8000 |
| Shanta      |   6000 |
| Kevin       |   6000 |
| Julia       |   3000 |
| Irene       |   3000 |
| James       |   2000 |
| Steven      |   2000 |
| Laura       |   3000 |
| Mozhe       |   3000 |
| James       |   2000 |
| TJ          |   2000 |
| Jason       |   3000 |
| Michael     |   3000 |
| Ki          |   2000 |
| Hazel       |   2000 |
| Renske      |   4000 |
| Stephen     |   3000 |
| John        |   3000 |
| Joshua      |   2000 |
| Trenna      |   4000 |
| Curtis      |   3000 |
| Randall     |   3000 |
| Peter       |   2000 |
| John        |  14000 |
| Karen       |  14000 |
| Alberto     |  12000 |
| Gerald      |  11000 |
| Eleni       |  10000 |
| Peter       |  10000 |
| David       |  10000 |
| Peter       |   9000 |
| Christopher |   8000 |
| Nanette     |   8000 |
| Oliver      |   7000 |
| Janette     |  10000 |
| Patrick     |  10000 |
| Allan       |   9000 |
| Lindsey     |   8000 |
| Louise      |   8000 |
| Sarath      |   7000 |
| Clara       |  10000 |
| Danielle    |  10000 |
| Mattea      |   7000 |
| David       |   7000 |
| Sundar      |   6000 |
| Amit        |   6000 |
| Lisa        |  12000 |
| Harrison    |  10000 |
| Tayler      |  10000 |
| William     |   7000 |
| Elizabeth   |   7000 |
| Sundita     |   6000 |
| Ellen       |  11000 |
| Alyssa      |   9000 |
| Jonathon    |   9000 |
| Jack        |   8000 |
| Kimberely   |   7000 |
| Charles     |   6000 |
| Winston     |   3000 |
| Jean        |   3000 |
| Martha      |   2000 |
| Girard      |   3000 |
| Nandita     |   4000 |
| Alexis      |   4000 |
| Julia       |   3000 |
| Anthony     |   3000 |
| Kelly       |   4000 |
| Jennifer    |   4000 |
| Timothy     |   3000 |
| Randall     |   2000 |
| Sarah       |   4000 |
| Britney     |   4000 |
| Samuel      |   3000 |
| Vance       |   3000 |
| Alana       |   3000 |
| Kevin       |   3000 |
| Donald      |   3000 |
| Douglas     |   3000 |
| Jennifer    |   4000 |
| Michael     |  13000 |
| Pat         |   6000 |
| Susan       |   6000 |
| Hermann     |  10000 |
| Shelley     |  12000 |
| William     |   8000 |
+-------------+--------+
107 rows in set (0.00 sec)

3. Display first name and date of first salary of the employees.

mysql> select first_name,last_day(hire_date) as first_salary_date from employees;
+-------------+-------------------+
| first_name  | first_salary_date |
+-------------+-------------------+
| Steven      | 1987-06-30        |
| Neena       | 1989-09-30        |
| Lex         | 1993-01-31        |
| Alexander   | 1990-01-31        |
| Bruce       | 1991-05-31        |
| David       | 1997-06-30        |
| Valli       | 1998-02-28        |
| Diana       | 1999-02-28        |
| Nancy       | 1994-08-31        |
| Daniel      | 1994-07-31        |
| John        | 1997-09-30        |
| Ismael      | 1997-08-31        |
| Jose Manuel | 1998-03-31        |
| Luis        | 1999-12-31        |
| Den         | 1994-12-31        |
| Alexander   | 1995-05-31        |
| Shelli      | 1997-12-31        |
| Sigal       | 1997-07-31        |
| Guy         | 1998-11-30        |
| Karen       | 1999-08-31        |
| Matthew     | 1996-07-31        |
| Adam        | 1997-04-30        |
| Payam       | 1995-05-31        |
| Shanta      | 1997-10-31        |
| Kevin       | 1999-11-30        |
| Julia       | 1997-07-31        |
| Irene       | 1998-09-30        |
| James       | 1999-01-31        |
| Steven      | 2000-03-31        |
| Laura       | 1997-08-31        |
| Mozhe       | 1997-10-31        |
| James       | 1997-02-28        |
| TJ          | 1999-04-30        |
| Jason       | 1996-06-30        |
| Michael     | 1998-08-31        |
| Ki          | 1999-12-31        |
| Hazel       | 2000-02-29        |
| Renske      | 1995-07-31        |
| Stephen     | 1997-10-31        |
| John        | 1998-02-28        |
| Joshua      | 1998-04-30        |
| Trenna      | 1995-10-31        |
| Curtis      | 1997-01-31        |
| Randall     | 1998-03-31        |
| Peter       | 1998-07-31        |
| John        | 1996-10-31        |
| Karen       | 1997-01-31        |
| Alberto     | 1997-03-31        |
| Gerald      | 1999-10-31        |
| Eleni       | 2000-01-31        |
| Peter       | 1997-01-31        |
| David       | 1997-03-31        |
| Peter       | 1997-08-31        |
| Christopher | 1998-03-31        |
| Nanette     | 1998-12-31        |
| Oliver      | 1999-11-30        |
| Janette     | 1996-01-31        |
| Patrick     | 1996-03-31        |
| Allan       | 1996-07-31        |
| Lindsey     | 1997-03-31        |
| Louise      | 1997-12-31        |
| Sarath      | 1998-11-30        |
| Clara       | 1997-11-30        |
| Danielle    | 1999-03-31        |
| Mattea      | 2000-01-31        |
| David       | 2000-02-29        |
| Sundar      | 2000-03-31        |
| Amit        | 2000-04-30        |
| Lisa        | 1997-03-31        |
| Harrison    | 1998-03-31        |
| Tayler      | 1998-01-31        |
| William     | 1999-02-28        |
| Elizabeth   | 1999-03-31        |
| Sundita     | 2000-04-30        |
| Ellen       | 1996-05-31        |
| Alyssa      | 1997-03-31        |
| Jonathon    | 1998-03-31        |
| Jack        | 1998-04-30        |
| Kimberely   | 1999-05-31        |
| Charles     | 2000-01-31        |
| Winston     | 1998-01-31        |
| Jean        | 1998-02-28        |
| Martha      | 1999-06-30        |
| Girard      | 2000-02-29        |
| Nandita     | 1996-01-31        |
| Alexis      | 1997-02-28        |
| Julia       | 1998-06-30        |
| Anthony     | 1999-02-28        |
| Kelly       | 1997-06-30        |
| Jennifer    | 1997-07-31        |
| Timothy     | 1998-07-31        |
| Randall     | 1999-12-31        |
| Sarah       | 1996-02-29        |
| Britney     | 1997-03-31        |
| Samuel      | 1998-06-30        |
| Vance       | 1999-03-31        |
| Alana       | 1998-04-30        |
| Kevin       | 1998-05-31        |
| Donald      | 1999-06-30        |
| Douglas     | 2000-01-31        |
| Jennifer    | 1987-09-30        |
| Michael     | 1996-02-29        |
| Pat         | 1997-07-31        |
| Susan       | 1994-06-30        |
| Hermann     | 1994-06-30        |
| Shelley     | 1994-06-30        |
| William     | 1994-06-30        |
+-------------+-------------------+
107 rows in set (0.00 sec)


4. Display first name and experience of the employees.

mysql> select first_name,floor(datediff(curdate(),hire_date)/365) as experienced_years from employees;
+-------------+-------------------+
| first_name  | experienced_years |
+-------------+-------------------+
| Steven      |                33 |
| Neena       |                31 |
| Lex         |                28 |
| Alexander   |                31 |
| Bruce       |                29 |
| David       |                23 |
| Valli       |                22 |
| Diana       |                21 |
| Nancy       |                26 |
| Daniel      |                26 |
| John        |                23 |
| Ismael      |                23 |
| Jose Manuel |                22 |
| Luis        |                21 |
| Den         |                26 |
| Alexander   |                25 |
| Shelli      |                23 |
| Sigal       |                23 |
| Guy         |                22 |
| Karen       |                21 |
| Matthew     |                24 |
| Adam        |                23 |
| Payam       |                25 |
| Shanta      |                23 |
| Kevin       |                21 |
| Julia       |                23 |
| Irene       |                22 |
| James       |                22 |
| Steven      |                20 |
| Laura       |                23 |
| Mozhe       |                23 |
| James       |                23 |
| TJ          |                21 |
| Jason       |                24 |
| Michael     |                22 |
| Ki          |                21 |
| Hazel       |                20 |
| Renske      |                25 |
| Stephen     |                23 |
| John        |                22 |
| Joshua      |                22 |
| Trenna      |                25 |
| Curtis      |                23 |
| Randall     |                22 |
| Peter       |                22 |
| John        |                24 |
| Karen       |                24 |
| Alberto     |                23 |
| Gerald      |                21 |
| Eleni       |                20 |
| Peter       |                23 |
| David       |                23 |
| Peter       |                23 |
| Christopher |                22 |
| Nanette     |                22 |
| Oliver      |                21 |
| Janette     |                24 |
| Patrick     |                24 |
| Allan       |                24 |
| Lindsey     |                23 |
| Louise      |                23 |
| Sarath      |                22 |
| Clara       |                23 |
| Danielle    |                21 |
| Mattea      |                20 |
| David       |                20 |
| Sundar      |                20 |
| Amit        |                20 |
| Lisa        |                23 |
| Harrison    |                22 |
| Tayler      |                22 |
| William     |                21 |
| Elizabeth   |                21 |
| Sundita     |                20 |
| Ellen       |                24 |
| Alyssa      |                23 |
| Jonathon    |                22 |
| Jack        |                22 |
| Kimberely   |                21 |
| Charles     |                21 |
| Winston     |                22 |
| Jean        |                22 |
| Martha      |                21 |
| Girard      |                20 |
| Nandita     |                24 |
| Alexis      |                23 |
| Julia       |                22 |
| Anthony     |                21 |
| Kelly       |                23 |
| Jennifer    |                23 |
| Timothy     |                22 |
| Randall     |                21 |
| Sarah       |                24 |
| Britney     |                23 |
| Samuel      |                22 |
| Vance       |                21 |
| Alana       |                22 |
| Kevin       |                22 |
| Donald      |                21 |
| Douglas     |                21 |
| Jennifer    |                33 |
| Michael     |                24 |
| Pat         |                23 |
| Susan       |                26 |
| Hermann     |                26 |
| Shelley     |                26 |
| William     |                26 |
+-------------+-------------------+
107 rows in set (0.00 sec)

5. Display the length of first name for employees where last name contain character ‘b’ after 3rd position.

